subject,phase,session,session_date,time_segment,total_active_presses,total_inactive_presses,total_reinforcers
88,SelfAdmin,2025-04-07_12h35m_Subject 88.txt,2025-04-07,0-60min,20,4,5
88,SelfAdmin,2025-03-25_12h17m_Subject 88.txt,2025-03-25,0-60min,19,9,128
88,SelfAdmin,2025-03-13_12h44m_Subject 88.txt,2025-03-13,0-60min,3,0,221
88,SelfAdmin,2025-04-02_13h05m_Subject 88.txt,2025-04-02,0-60min,20,5,43
88,SelfAdmin,2025-03-19_12h33m_Subject 88.txt,2025-03-19,0-60min,4,1,123
88,SelfAdmin,2025-03-21_13h23m_Subject 88.txt,2025-03-21,0-60min,7,1,48
88,SelfAdmin,2025-03-27_12h02m_Subject 88.txt,2025-03-27,0-60min,15,2,55
88,SelfAdmin,2025-04-14_10h34m_Subject 88.txt,2025-04-14,0-60min,29,12,76
88,SelfAdmin,2025-03-20_13h38m_Subject 88.txt,2025-03-20,0-60min,5,2,51
88,SelfAdmin,2025-03-17_13h17m_Subject 88.txt,2025-03-17,0-60min,3,2,68
88,SelfAdmin,2025-03-28_12h09m_Subject 88.txt,2025-03-28,0-60min,13,8,111
88,SelfAdmin,2025-03-14_12h54m_Subject 88.txt,2025-03-14,0-60min,7,28,56
88,SelfAdmin,2025-04-04_11h54m_Subject 88.txt,2025-04-04,0-60min,19,2,20
88,SelfAdmin,2025-03-24_12h44m_Subject 88.txt,2025-03-24,0-60min,13,6,197
88,SelfAdmin,2025-04-09_12h23m_Subject 88.txt,2025-04-09,0-60min,19,9,13
88,SelfAdmin,2025-04-01_11h40m_Subject 88.txt,2025-04-01,0-60min,14,2,45
88,SelfAdmin,2025-03-18_12h45m_Subject 88.txt,2025-03-18,0-60min,4,0,61
88,SelfAdmin,2025-03-11_12h50m_Subject 88.txt,2025-03-11,0-60min,4,1,19
88,SelfAdmin,2025-04-08_12h48m_Subject 88.txt,2025-04-08,0-60min,13,3,6
88,SelfAdmin,2025-04-11_13h11m_Subject 88.txt,2025-04-11,0-60min,13,4,13
88,SelfAdmin,2025-04-10_13h07m_Subject 88.txt,2025-04-10,0-60min,21,6,14
88,SelfAdmin,2025-03-10_13h19m_Subject 88.txt,2025-03-10,0-60min,6,2,58
88,SelfAdmin,2025-03-12_12h37m_Subject 88.txt,2025-03-12,0-60min,2,0,28
88,SelfAdmin,2025-04-03_12h22m_Subject 88.txt,2025-04-03,0-60min,22,9,24
88,SelfAdmin,2025-03-26_13h28m_Subject 88.txt,2025-03-26,0-60min,4,2,94
88,SelfAdmin,2025-03-31_12h54m_Subject 88.txt,2025-03-31,0-60min,10,2,40
73,SelfAdmin,2025-04-10_09h49m_Subject 73.txt,2025-04-10,0-60min,18,8,48
73,SelfAdmin,2025-03-18_09h19m_Subject 73.txt,2025-03-18,0-60min,18,14,85
73,SelfAdmin,2025-04-04_08h36m_Subject 73.txt,2025-04-04,0-60min,20,7,131
73,SelfAdmin,2025-03-11_09h21m_Subject 73.txt,2025-03-11,0-60min,10,6,73
73,SelfAdmin,2025-04-03_09h06m_Subject 73.txt,2025-04-03,0-60min,23,10,90
73,SelfAdmin,2025-03-31_09h37m_Subject 73.txt,2025-03-31,0-60min,15,16,108
73,SelfAdmin,2025-03-25_09h03m_Subject 73.txt,2025-03-25,0-60min,16,8,27
73,SelfAdmin,2025-03-17_08h53m_Subject 73.txt,2025-03-17,0-60min,17,14,78
73,SelfAdmin,2025-04-08_09h18m_Subject 73.txt,2025-04-08,0-60min,21,3,126
73,SelfAdmin,2025-04-11_09h49m_Subject 73.txt,2025-04-11,0-60min,18,5,90
73,SelfAdmin,2025-03-20_10h05m_Subject 73.txt,2025-03-20,0-60min,20,13,90
73,SelfAdmin,2025-03-14_09h17m_Subject 73.txt,2025-03-14,0-60min,13,9,174
73,SelfAdmin,2025-03-10_09h38m_Subject 73.txt,2025-03-10,0-60min,16,27,111
73,SelfAdmin,2025-03-26_10h12m_Subject 73.txt,2025-03-26,0-60min,16,7,40
73,SelfAdmin,2025-03-28_08h53m_Subject 73.txt,2025-03-28,0-60min,18,5,44
73,SelfAdmin,2025-03-21_09h24m_Subject 73.txt,2025-03-21,0-60min,15,20,65
73,SelfAdmin,2025-04-07_08h39m_Subject 73.txt,2025-04-07,0-60min,21,0,26
73,SelfAdmin,2025-04-02_09h48m_Subject 73.txt,2025-04-02,0-60min,19,8,15
73,SelfAdmin,2025-04-01_08h20m_Subject 73.txt,2025-04-01,0-60min,28,8,60
73,SelfAdmin,2025-04-14_09h08m_Subject 73.txt,2025-04-14,0-60min,18,4,126
73,SelfAdmin,2025-04-09_09h06m_Subject 73.txt,2025-04-09,0-60min,9,6,68
73,SelfAdmin,2025-03-13_09h06m_Subject 73.txt,2025-03-13,0-60min,11,2,75
73,SelfAdmin,2025-03-12_09h11m_Subject 73.txt,2025-03-12,0-60min,34,10,26
73,SelfAdmin,2025-03-24_09h15m_Subject 73.txt,2025-03-24,0-60min,17,14,70
73,SelfAdmin,2025-03-27_08h40m_Subject 73.txt,2025-03-27,0-60min,22,2,40
73,SelfAdmin,2025-03-19_09h12m_Subject 73.txt,2025-03-19,0-60min,19,19,107
91,SelfAdmin,2025-03-31_12h55m_Subject 91.txt,2025-03-31,0-60min,16,16,200
91,SelfAdmin,2025-03-21_13h24m_Subject 91.txt,2025-03-21,0-60min,10,2,211
91,SelfAdmin,2025-03-18_12h46m_Subject 91.txt,2025-03-18,0-60min,18,6,248
91,SelfAdmin,2025-03-25_12h17m_Subject 91.txt,2025-03-25,0-60min,20,17,164
91,SelfAdmin,2025-03-27_12h03m_Subject 91.txt,2025-03-27,0-60min,24,17,221
91,SelfAdmin,2025-04-04_11h55m_Subject 91.txt,2025-04-04,0-60min,12,23,62
91,SelfAdmin,2025-04-09_12h24m_Subject 91.txt,2025-04-09,0-60min,14,12,57
91,SelfAdmin,2025-04-03_12h22m_Subject 91.txt,2025-04-03,0-60min,14,15,71
91,SelfAdmin,2025-04-08_12h49m_Subject 91.txt,2025-04-08,0-60min,18,19,45
91,SelfAdmin,2025-03-20_13h39m_Subject 91.txt,2025-03-20,0-60min,8,2,674
91,SelfAdmin,2025-04-10_13h07m_Subject 91.txt,2025-04-10,0-60min,11,14,33
91,SelfAdmin,2025-04-11_13h11m_Subject 91.txt,2025-04-11,0-60min,16,31,33
91,SelfAdmin,2025-03-10_13h20m_Subject 91.txt,2025-03-10,0-60min,15,5,342
91,SelfAdmin,2025-03-14_12h55m_Subject 91.txt,2025-03-14,0-60min,24,15,149
91,SelfAdmin,2025-03-17_13h18m_Subject 91.txt,2025-03-17,0-60min,11,6,167
91,SelfAdmin,2025-03-28_12h09m_Subject 91.txt,2025-03-28,0-60min,21,24,203
91,SelfAdmin,2025-04-07_12h35m_Subject 91.txt,2025-04-07,0-60min,13,9,20
91,SelfAdmin,2025-03-13_12h44m_Subject 91.txt,2025-03-13,0-60min,23,14,130
91,SelfAdmin,2025-03-11_12h51m_Subject 91.txt,2025-03-11,0-60min,6,6,382
91,SelfAdmin,2025-03-24_12h45m_Subject 91.txt,2025-03-24,0-60min,42,42,101
91,SelfAdmin,2025-03-12_12h38m_Subject 91.txt,2025-03-12,0-60min,27,21,156
91,SelfAdmin,2025-03-26_13h29m_Subject 91.txt,2025-03-26,0-60min,27,12,135
91,SelfAdmin,2025-03-19_12h34m_Subject 91.txt,2025-03-19,0-60min,11,2,502
91,SelfAdmin,2025-04-14_11h31m_Subject 91.txt,2025-04-14,0-60min,0,0,5
91,SelfAdmin,2025-04-14_11h51m_Subject 91.txt,2025-04-14,0-60min,16,19,110
91,SelfAdmin,2025-04-02_13h06m_Subject 91.txt,2025-04-02,0-60min,21,13,90
91,SelfAdmin,2025-04-01_11h41m_Subject 91.txt,2025-04-01,0-60min,17,16,68
76,SelfAdmin,2025-04-10_09h50m_Subject 76.txt,2025-04-10,0-60min,21,3,38
76,SelfAdmin,2025-04-03_09h07m_Subject 76.txt,2025-04-03,0-60min,30,23,77
76,SelfAdmin,2025-03-21_09h24m_Subject 76.txt,2025-03-21,0-60min,12,9,65
76,SelfAdmin,2025-04-11_09h50m_Subject 76.txt,2025-04-11,0-60min,34,9,76
76,SelfAdmin,2025-03-12_09h12m_Subject 76.txt,2025-03-12,0-60min,9,9,57
76,SelfAdmin,2025-03-24_09h15m_Subject 76.txt,2025-03-24,0-60min,18,19,128
76,SelfAdmin,2025-03-20_10h05m_Subject 76.txt,2025-03-20,0-60min,12,9,26
76,SelfAdmin,2025-03-18_09h19m_Subject 76.txt,2025-03-18,0-60min,13,13,30
76,SelfAdmin,2025-04-02_09h48m_Subject 76.txt,2025-04-02,0-60min,20,8,27
76,SelfAdmin,2025-03-25_09h03m_Subject 76.txt,2025-03-25,0-60min,21,27,71
76,SelfAdmin,2025-04-04_08h37m_Subject 76.txt,2025-04-04,0-60min,38,32,71
76,SelfAdmin,2025-04-08_09h19m_Subject 76.txt,2025-04-08,0-60min,49,7,48
76,SelfAdmin,2025-04-01_08h21m_Subject 76.txt,2025-04-01,0-60min,24,45,92
76,SelfAdmin,2025-03-19_09h13m_Subject 76.txt,2025-03-19,0-60min,25,20,47
76,SelfAdmin,2025-04-07_08h40m_Subject 76.txt,2025-04-07,0-60min,25,9,52
76,SelfAdmin,2025-03-13_09h06m_Subject 76.txt,2025-03-13,0-60min,15,6,40
76,SelfAdmin,2025-03-27_08h40m_Subject 76.txt,2025-03-27,0-60min,20,30,81
76,SelfAdmin,2025-03-11_09h21m_Subject 76.txt,2025-03-11,0-60min,13,4,128
76,SelfAdmin,2025-03-10_09h38m_Subject 76.txt,2025-03-10,0-60min,3,2,231
76,SelfAdmin,2025-03-17_08h54m_Subject 76.txt,2025-03-17,0-60min,24,9,73
76,SelfAdmin,2025-03-28_08h53m_Subject 76.txt,2025-03-28,0-60min,24,31,110
76,SelfAdmin,2025-04-14_09h09m_Subject 76.txt,2025-04-14,0-60min,13,8,79
76,SelfAdmin,2025-03-26_10h13m_Subject 76.txt,2025-03-26,0-60min,16,18,61
76,SelfAdmin,2025-03-14_09h17m_Subject 76.txt,2025-03-14,0-60min,25,6,105
76,SelfAdmin,2025-03-31_09h37m_Subject 76.txt,2025-03-31,0-60min,18,17,67
76,SelfAdmin,2025-04-09_09h06m_Subject 76.txt,2025-04-09,0-60min,34,17,94
82,SelfAdmin,2025-04-09_09h07m_Subject 82.txt,2025-04-09,0-60min,4,4,98
82,SelfAdmin,2025-04-04_08h38m_Subject 82.txt,2025-04-04,0-60min,10,4,108
82,SelfAdmin,2025-04-03_09h07m_Subject 82.txt,2025-04-03,0-60min,7,5,69
82,SelfAdmin,2025-03-28_08h54m_Subject 82.txt,2025-03-28,0-60min,15,14,84
82,SelfAdmin,2025-03-17_08h54m_Subject 82.txt,2025-03-17,0-60min,9,11,252
82,SelfAdmin,2025-03-21_09h24m_Subject 82.txt,2025-03-21,0-60min,22,15,163
82,SelfAdmin,2025-03-14_09h19m_Subject 82.txt,2025-03-14,0-60min,6,8,89
82,SelfAdmin,2025-03-13_09h06m_Subject 82.txt,2025-03-13,0-60min,9,14,106
82,SelfAdmin,2025-03-27_08h41m_Subject 82.txt,2025-03-27,0-60min,5,8,120
82,SelfAdmin,2025-04-08_09h19m_Subject 82.txt,2025-04-08,0-60min,4,6,72
82,SelfAdmin,2025-04-11_09h50m_Subject 82.txt,2025-04-11,0-60min,6,8,89
82,SelfAdmin,2025-03-25_09h04m_Subject 82.txt,2025-03-25,0-60min,10,7,158
82,SelfAdmin,2025-03-19_09h13m_Subject 82.txt,2025-03-19,0-60min,15,18,180
82,SelfAdmin,2025-04-14_09h09m_Subject 82.txt,2025-04-14,0-60min,24,15,74
82,SelfAdmin,2025-03-24_09h16m_Subject 82.txt,2025-03-24,0-60min,16,21,184
82,SelfAdmin,2025-03-31_09h38m_Subject 82.txt,2025-03-31,0-60min,4,7,99
82,SelfAdmin,2025-03-12_09h12m_Subject 82.txt,2025-03-12,0-60min,8,12,88
82,SelfAdmin,2025-04-01_08h21m_Subject 82.txt,2025-04-01,0-60min,8,6,94
82,SelfAdmin,2025-04-10_09h50m_Subject 82.txt,2025-04-10,0-60min,3,6,88
82,SelfAdmin,2025-03-11_09h21m_Subject 82.txt,2025-03-11,0-60min,6,10,73
82,SelfAdmin,2025-04-02_09h49m_Subject 82.txt,2025-04-02,0-60min,5,4,60
82,SelfAdmin,2025-03-18_09h20m_Subject 82.txt,2025-03-18,0-60min,9,19,168
82,SelfAdmin,2025-03-10_09h39m_Subject 82.txt,2025-03-10,0-60min,4,7,117
82,SelfAdmin,2025-03-26_10h13m_Subject 82.txt,2025-03-26,0-60min,3,5,76
82,SelfAdmin,2025-03-20_10h05m_Subject 82.txt,2025-03-20,0-60min,17,9,130
82,SelfAdmin,2025-04-07_08h49m_Subject 82.txt,2025-04-07,0-60min,6,1,114
94,SelfAdmin,2025-04-03_12h23m_Subject 94.txt,2025-04-03,0-60min,7,14,106
94,SelfAdmin,2025-04-02_13h06m_Subject 94.txt,2025-04-02,0-60min,7,8,88
94,SelfAdmin,2025-03-31_12h55m_Subject 94.txt,2025-03-31,0-60min,5,13,87
94,SelfAdmin,2025-03-10_13h20m_Subject 94.txt,2025-03-10,0-60min,2,3,341
94,SelfAdmin,2025-03-14_12h55m_Subject 94.txt,2025-03-14,0-60min,7,11,159
94,SelfAdmin,2025-04-14_11h51m_Subject 94.txt,2025-04-14,0-60min,3,9,101
94,SelfAdmin,2025-03-19_12h34m_Subject 94.txt,2025-03-19,0-60min,9,3,148
94,SelfAdmin,2025-03-24_12h48m_Subject 94.txt,2025-03-24,0-60min,4,9,61
94,SelfAdmin,2025-04-04_11h55m_Subject 94.txt,2025-04-04,0-60min,5,23,91
94,SelfAdmin,2025-03-11_12h51m_Subject 94.txt,2025-03-11,0-60min,6,12,252
94,SelfAdmin,2025-04-07_12h35m_Subject 94.txt,2025-04-07,0-60min,5,17,70
94,SelfAdmin,2025-03-25_12h17m_Subject 94.txt,2025-03-25,0-60min,5,5,116
94,SelfAdmin,2025-04-01_11h42m_Subject 94.txt,2025-04-01,0-60min,5,17,94
94,SelfAdmin,2025-03-12_12h38m_Subject 94.txt,2025-03-12,0-60min,7,17,162
94,SelfAdmin,2025-03-21_13h25m_Subject 94.txt,2025-03-21,0-60min,11,10,136
94,SelfAdmin,2025-04-08_12h49m_Subject 94.txt,2025-04-08,0-60min,9,17,80
94,SelfAdmin,2025-04-09_12h24m_Subject 94.txt,2025-04-09,0-60min,4,7,110
94,SelfAdmin,2025-03-13_12h44m_Subject 94.txt,2025-03-13,0-60min,5,20,184
94,SelfAdmin,2025-03-17_13h18m_Subject 94.txt,2025-03-17,0-60min,5,16,173
94,SelfAdmin,2025-03-27_12h03m_Subject 94.txt,2025-03-27,0-60min,3,6,69
94,SelfAdmin,2025-03-20_13h39m_Subject 94.txt,2025-03-20,0-60min,11,29,110
94,SelfAdmin,2025-03-28_12h09m_Subject 94.txt,2025-03-28,0-60min,8,12,110
94,SelfAdmin,2025-04-11_13h12m_Subject 94.txt,2025-04-11,0-60min,5,5,174
94,SelfAdmin,2025-03-26_13h29m_Subject 94.txt,2025-03-26,0-60min,5,11,123
94,SelfAdmin,2025-04-10_13h08m_Subject 94.txt,2025-04-10,0-60min,6,6,180
94,SelfAdmin,2025-03-18_12h46m_Subject 94.txt,2025-03-18,0-60min,8,9,137
85,SelfAdmin,2025-03-20_13h38m_Subject 85.txt,2025-03-20,0-60min,23,11,54
85,SelfAdmin,2025-03-14_12h54m_Subject 85.txt,2025-03-14,0-60min,32,22,160
85,SelfAdmin,2025-03-24_12h44m_Subject 85.txt,2025-03-24,0-60min,19,18,131
85,SelfAdmin,2025-03-13_12h44m_Subject 85.txt,2025-03-13,0-60min,29,19,77
85,SelfAdmin,2025-04-11_13h10m_Subject 85.txt,2025-04-11,0-60min,13,19,70
85,SelfAdmin,2025-04-07_12h35m_Subject 85.txt,2025-04-07,0-60min,13,12,102
85,SelfAdmin,2025-04-10_13h07m_Subject 85.txt,2025-04-10,0-60min,8,14,91
85,SelfAdmin,2025-03-18_12h45m_Subject 85.txt,2025-03-18,0-60min,38,17,91
85,SelfAdmin,2025-03-17_13h17m_Subject 85.txt,2025-03-17,0-60min,46,26,123
85,SelfAdmin,2025-03-26_13h28m_Subject 85.txt,2025-03-26,0-60min,21,11,73
85,SelfAdmin,2025-04-14_10h34m_Subject 85.txt,2025-04-14,0-60min,16,11,58
85,SelfAdmin,2025-03-21_13h22m_Subject 85.txt,2025-03-21,0-60min,19,11,74
85,SelfAdmin,2025-04-08_12h48m_Subject 85.txt,2025-04-08,0-60min,10,8,51
85,SelfAdmin,2025-04-04_11h54m_Subject 85.txt,2025-04-04,0-60min,19,2,54
85,SelfAdmin,2025-04-01_11h40m_Subject 85.txt,2025-04-01,0-60min,14,14,144
85,SelfAdmin,2025-03-11_12h50m_Subject 85.txt,2025-03-11,0-60min,20,9,185
85,SelfAdmin,2025-04-09_12h23m_Subject 85.txt,2025-04-09,0-60min,11,16,61
85,SelfAdmin,2025-03-10_13h19m_Subject 85.txt,2025-03-10,0-60min,29,13,167
85,SelfAdmin,2025-04-03_12h21m_Subject 85.txt,2025-04-03,0-60min,12,5,165
85,SelfAdmin,2025-03-31_12h54m_Subject 85.txt,2025-03-31,0-60min,19,15,101
85,SelfAdmin,2025-03-25_12h16m_Subject 85.txt,2025-03-25,0-60min,13,14,80
85,SelfAdmin,2025-03-12_12h37m_Subject 85.txt,2025-03-12,0-60min,10,3,108
85,SelfAdmin,2025-04-02_13h05m_Subject 85.txt,2025-04-02,0-60min,16,21,187
85,SelfAdmin,2025-03-28_12h08m_Subject 85.txt,2025-03-28,0-60min,15,6,90
85,SelfAdmin,2025-03-19_12h33m_Subject 85.txt,2025-03-19,0-60min,22,15,64
85,SelfAdmin,2025-03-27_12h02m_Subject 85.txt,2025-03-27,0-60min,14,11,81
79,SelfAdmin,2025-03-19_09h13m_Subject 79.txt,2025-03-19,0-60min,9,32,922
79,SelfAdmin,2025-04-03_09h07m_Subject 79.txt,2025-04-03,0-60min,26,15,243
79,SelfAdmin,2025-03-24_09h15m_Subject 79.txt,2025-03-24,0-60min,25,17,535
79,SelfAdmin,2025-04-01_08h21m_Subject 79.txt,2025-04-01,0-60min,27,22,123
79,SelfAdmin,2025-04-08_09h19m_Subject 79.txt,2025-04-08,0-60min,44,16,288
79,SelfAdmin,2025-03-25_09h04m_Subject 79.txt,2025-03-25,0-60min,35,27,281
79,SelfAdmin,2025-04-10_09h50m_Subject 79.txt,2025-04-10,0-60min,32,15,212
79,SelfAdmin,2025-03-18_09h19m_Subject 79.txt,2025-03-18,0-60min,4,10,821
79,SelfAdmin,2025-04-09_09h06m_Subject 79.txt,2025-04-09,0-60min,30,10,159
79,SelfAdmin,2025-04-14_09h09m_Subject 79.txt,2025-04-14,0-60min,27,44,164
79,SelfAdmin,2025-03-14_09h19m_Subject 79.txt,2025-03-14,0-60min,7,6,224
79,SelfAdmin,2025-04-07_08h45m_Subject 79.txt,2025-04-07,0-60min,26,19,351
79,SelfAdmin,2025-03-31_09h38m_Subject 79.txt,2025-03-31,0-60min,37,26,145
79,SelfAdmin,2025-03-11_09h21m_Subject 79.txt,2025-03-11,0-60min,10,3,371
79,SelfAdmin,2025-03-13_09h06m_Subject 79.txt,2025-03-13,0-60min,3,60,351
79,SelfAdmin,2025-03-20_10h05m_Subject 79.txt,2025-03-20,0-60min,8,1,1898
79,SelfAdmin,2025-04-11_09h50m_Subject 79.txt,2025-04-11,0-60min,18,12,155
79,SelfAdmin,2025-03-17_08h54m_Subject 79.txt,2025-03-17,0-60min,10,8,710
79,SelfAdmin,2025-03-10_09h39m_Subject 79.txt,2025-03-10,0-60min,3,6,305
79,SelfAdmin,2025-04-04_08h37m_Subject 79.txt,2025-04-04,0-60min,29,20,184
79,SelfAdmin,2025-03-27_08h41m_Subject 79.txt,2025-03-27,0-60min,27,30,135
79,SelfAdmin,2025-03-28_08h53m_Subject 79.txt,2025-03-28,0-60min,47,32,166
79,SelfAdmin,2025-03-26_10h13m_Subject 79.txt,2025-03-26,0-60min,15,23,241
79,SelfAdmin,2025-03-12_09h12m_Subject 79.txt,2025-03-12,0-60min,8,12,411
79,SelfAdmin,2025-03-21_09h24m_Subject 79.txt,2025-03-21,0-60min,11,5,1986
